Afghanistan,1952,8425333,Asia,28.801,779.4453145
Afghanistan,2002,25268405,Asia,42.129,726.7340548
Albania,1952,1282697,Europe,55.23,1601.056136
Albania,2002,3508512,Europe,75.651,4604.211737
Algeria,1952,9279525,Africa,43.077,2449.008185
Algeria,2002,31287142,Africa,70.994,5288.040382
Angola,1952,4232095,Africa,30.015,3520.610273
Angola,2002,10866106,Africa,41.003,2773.287312
Argentina,1952,17876956,Americas,62.485,5911.315053
Argentina,2002,38331121,Americas,74.34,8797.640716
Australia,1952,8691212,Oceania,69.12,10039.59564
Australia,2002,19546792,Oceania,80.37,30687.75473
Austria,1952,6927772,Europe,66.8,6137.076492
Austria,2002,8148312,Europe,78.98,32417.60769
Bahrain,1952,120447,Asia,50.939,9867.084765
Bahrain,2002,656397,Asia,74.795,23403.55927
Bangladesh,1952,46886859,Asia,37.484,684.2441716
Bangladesh,2002,135656790,Asia,62.013,1136.39043
Belgium,1952,8730405,Europe,68,8343.105127
Belgium,2002,10311970,Europe,78.32,30485.88375
Benin,1952,1738315,Africa,38.223,1062.7522
Benin,2002,7026113,Africa,54.406,1372.877931
Bolivia,1952,2883315,Americas,40.414,2677.326347
Bolivia,2002,8445134,Americas,63.883,3413.26269
Bosnia and Herzegovina,1952,2791000,Europe,53.82,973.5331948
Bosnia and Herzegovina,2002,4165416,Europe,74.09,6018.975239
Botswana,1952,442308,Africa,47.622,851.2411407
Botswana,2002,1630347,Africa,46.634,11003.60508
Brazil,1952,56602560,Americas,50.917,2108.944355
Brazil,2002,179914212,Americas,71.006,8131.212843
Bulgaria,1952,7274900,Europe,59.6,2444.286648
Bulgaria,2002,7661799,Europe,72.14,7696.777725
Burkina Faso,1952,4469979,Africa,31.975,543.2552413
Burkina Faso,2002,12251209,Africa,50.65,1037.645221
Burundi,1952,2445618,Africa,39.031,339.2964587
Burundi,2002,7021078,Africa,47.36,446.4035126
Cambodia,1952,4693836,Asia,39.417,368.4692856
Cambodia,2002,12926707,Asia,56.752,896.2260153
Cameroon,1952,5009067,Africa,38.523,1172.667655
Cameroon,2002,15929988,Africa,49.856,1934.011449
Canada,1952,14785584,Americas,68.75,11367.16112
Canada,2002,31902268,Americas,79.77,33328.96507
Central African Republic,1952,1291695,Africa,35.463,1071.310713
Central African Republic,2002,4048013,Africa,43.308,738.6906068
Chad,1952,2682462,Africa,38.092,1178.665927
Chad,2002,8835739,Africa,50.525,1156.18186
Chile,1952,6377619,Americas,54.745,3939.978789
Chile,2002,15497046,Americas,77.86,10778.78385
China,1952,556263527.999989,Asia,44,400.448610699994
China,2002,1280400000,Asia,72.028,3119.280896
Colombia,1952,12350771,Americas,50.643,2144.115096
Colombia,2002,41008227,Americas,71.682,5755.259962
Comoros,1952,153936,Africa,40.715,1102.990936
Comoros,2002,614382,Africa,62.974,1075.811558
Congo Dem. Rep.,1952,14100005,Africa,39.143,780.5423257
Congo Dem. Rep.,2002,55379852,Africa,44.966,241.1658765
Congo Rep.,1952,854885,Africa,42.111,2125.621418
Congo Rep.,2002,3328795,Africa,52.97,3484.06197
Costa Rica,1952,926317,Americas,57.206,2627.009471
Costa Rica,2002,3834934,Americas,78.123,7723.447195
"Cote d'Ivoire",1952,2977019,Africa,40.477,1388.594732
"Cote d'Ivoire",2002,16252726,Africa,46.832,1648.800823
Croatia,1952,3882229,Europe,61.21,3119.23652
Croatia,2002,4481020,Europe,74.876,11628.38895
Cuba,1952,6007797,Americas,59.421,5586.53878
Cuba,2002,11226999,Americas,77.158,6340.646683
Czech Republic,1952,9125183,Europe,66.87,6876.14025
Czech Republic,2002,10256295,Europe,75.51,17596.21022
Denmark,1952,4334000,Europe,70.78,9692.385245
Denmark,2002,5374693,Europe,77.18,32166.50006
Djibouti,1952,63149,Africa,34.812,2669.529475
Djibouti,2002,447416,Africa,53.373,1908.260867
Dominican Republic,1952,2491346,Americas,45.928,1397.717137
Dominican Republic,2002,8650322,Americas,70.847,4563.808154
Ecuador,1952,3548753,Americas,48.357,3522.110717
Ecuador,2002,12921234,Americas,74.173,5773.044512
Egypt,1952,22223309,Africa,41.893,1418.822445
Egypt,2002,73312559,Africa,69.806,4754.604414
El Salvador,1952,2042865,Americas,45.262,3048.3029
El Salvador,2002,6353681,Americas,70.734,5351.568666
Equatorial Guinea,1952,216964,Africa,34.482,375.6431231
Equatorial Guinea,2002,495627,Africa,49.348,7703.4959
Eritrea,1952,1438760,Africa,35.928,328.9405571
Eritrea,2002,4414865,Africa,55.24,765.3500015
Ethiopia,1952,20860941,Africa,34.078,362.1462796
Ethiopia,2002,67946797,Africa,50.725,530.0535319
Finland,1952,4090500,Europe,66.55,6424.519071
Finland,2002,5193039,Europe,78.37,28204.59057
France,1952,42459667,Europe,67.41,7029.809327
France,2002,59925035,Europe,79.59,28926.03234
Gabon,1952,420702,Africa,37.003,4293.476475
Gabon,2002,1299304,Africa,56.761,12521.71392
Gambia,1952,284320,Africa,30,485.2306591
Gambia,2002,1457766,Africa,58.041,660.5855997
Germany,1952,69145952,Europe,67.5,7144.114393
Germany,2002,82350671,Europe,78.67,30035.80198
Ghana,1952,5581001,Africa,43.149,911.2989371
Ghana,2002,20550751,Africa,58.453,1111.984578
Greece,1952,7733250,Europe,65.86,3530.690067
Greece,2002,10603863,Europe,78.256,22514.2548
Guatemala,1952,3146381,Americas,42.023,2428.237769
Guatemala,2002,11178650,Americas,68.978,4858.347495
Guinea,1952,2664249,Africa,33.609,510.1964923
Guinea,2002,8807818,Africa,53.676,945.5835837
Guinea-Bissau,1952,580653,Africa,32.5,299.850319
Guinea-Bissau,2002,1332459,Africa,45.504,575.7047176
Haiti,1952,3201488,Americas,37.579,1840.366939
Haiti,2002,7607651,Americas,58.137,1270.364932
Honduras,1952,1517453,Americas,41.912,2194.926204
Honduras,2002,6677328,Americas,68.565,3099.72866
Hong Kong China,1952,2125900,Asia,60.96,3054.421209
Hong Kong China,2002,6762476,Asia,81.495,30209.01516
Hungary,1952,9504000,Europe,64.03,5263.673816
Hungary,2002,10083313,Europe,72.59,14843.93556
Iceland,1952,147962,Europe,72.49,7267.688428
Iceland,2002,288030,Europe,80.5,31163.20196
India,1952,3.72e+08,Asia,37.373,546.5657493
India,2002,1034172547,Asia,62.879,1746.769454
Indonesia,1952,82052000,Asia,37.468,749.6816546
Indonesia,2002,211060000,Asia,68.588,2873.91287
Iran,1952,17272000,Asia,44.869,3035.326002
Iran,2002,66907826,Asia,69.451,9240.761975
Iraq,1952,5441766,Asia,45.32,4129.766056
Iraq,2002,24001816,Asia,57.046,4390.717312
Ireland,1952,2952156,Europe,66.91,5210.280328
Ireland,2002,3879155,Europe,77.783,34077.04939
Israel,1952,1620914,Asia,65.39,4086.522128
Israel,2002,6029529,Asia,79.696,21905.59514
Italy,1952,47666000,Europe,65.94,4931.404155
Italy,2002,57926999,Europe,80.24,27968.09817
Jamaica,1952,1426095,Americas,58.53,2898.530881
Jamaica,2002,2664659,Americas,72.047,6994.774861
Japan,1952,86459025,Asia,63.03,3216.956347
Japan,2002,127065841,Asia,82,28604.5919
Jordan,1952,607914,Asia,43.158,1546.907807
Jordan,2002,5307470,Asia,71.263,3844.917194
Kenya,1952,6464046,Africa,42.27,853.540919
Kenya,2002,31386842,Africa,50.992,1287.514732
Korea Dem. Rep.,1952,8865488,Asia,50.056,1088.277758
Korea Dem. Rep.,2002,22215365,Asia,66.662,1646.758151
Korea Rep.,1952,20947571,Asia,47.453,1030.592226
Korea Rep.,2002,47969150,Asia,77.045,19233.98818
Kuwait,1952,160000,Asia,55.565,108382.3529
Kuwait,2002,2111561,Asia,76.904,35110.10566
Lebanon,1952,1439529,Asia,55.928,4834.804067
Lebanon,2002,3677780,Asia,71.028,9313.93883
Lesotho,1952,748747,Africa,42.138,298.8462121
Lesotho,2002,2046772,Africa,44.593,1275.184575
Liberia,1952,863308,Africa,38.48,575.5729961
Liberia,2002,2814651,Africa,43.753,531.4823679
Libya,1952,1019729,Africa,42.723,2387.54806
Libya,2002,5368585,Africa,72.737,9534.677467
Madagascar,1952,4762912,Africa,36.681,1443.011715
Madagascar,2002,16473477,Africa,57.286,894.6370822
Malawi,1952,2917802,Africa,36.256,369.1650802
Malawi,2002,11824495,Africa,45.009,665.4231186
Malaysia,1952,6748378,Asia,48.463,1831.132894
Malaysia,2002,22662365,Asia,73.044,10206.97794
Mali,1952,3838168,Africa,33.685,452.3369807
Mali,2002,10580176,Africa,51.818,951.4097518
Mauritania,1952,1022556,Africa,40.543,743.1159097
Mauritania,2002,2828858,Africa,62.247,1579.019543
Mauritius,1952,516556,Africa,50.986,1967.955707
Mauritius,2002,1200206,Africa,71.954,9021.815894
Mexico,1952,30144317,Americas,50.789,3478.125529
Mexico,2002,102479927,Americas,74.902,10742.44053
Mongolia,1952,800663,Asia,42.244,786.5668575
Mongolia,2002,2674234,Asia,65.033,2140.739323
Montenegro,1952,413834,Europe,59.164,2647.585601
Montenegro,2002,720230,Europe,73.981,6557.194282
Morocco,1952,9939217,Africa,42.873,1688.20357
Morocco,2002,31167783,Africa,69.615,3258.495584
Mozambique,1952,6446316,Africa,31.286,468.5260381
Mozambique,2002,18473780,Africa,44.026,633.6179466
Myanmar,1952,20092996,Asia,36.319,331
Myanmar,2002,45598081,Asia,59.908,611
Namibia,1952,485831,Africa,41.725,2423.780443
Namibia,2002,1972153,Africa,51.479,4072.324751
Nepal,1952,9182536,Asia,36.157,545.8657229
Nepal,2002,25873917,Asia,61.34,1057.206311
Netherlands,1952,10381988,Europe,72.13,8941.571858
Netherlands,2002,16122830,Europe,78.53,33724.75778
New Zealand,1952,1994794,Oceania,69.39,10556.57566
New Zealand,2002,3908037,Oceania,79.11,23189.80135
Nicaragua,1952,1165790,Americas,42.314,3112.363948
Nicaragua,2002,5146848,Americas,70.836,2474.548819
Niger,1952,3379468,Africa,37.444,761.879376
Niger,2002,11140655,Africa,54.496,601.0745012
Nigeria,1952,33119096,Africa,36.324,1077.281856
Nigeria,2002,119901274,Africa,46.608,1615.286395
Norway,1952,3327728,Europe,72.67,10095.42172
Norway,2002,4535591,Europe,79.05,44683.97525
Oman,1952,507833,Asia,37.578,1828.230307
Oman,2002,2713462,Asia,74.193,19774.83687
Pakistan,1952,41346560,Asia,43.436,684.5971438
Pakistan,2002,153403524,Asia,63.61,2092.712441
Panama,1952,940080,Americas,55.191,2480.380334
Panama,2002,2990875,Americas,74.712,7356.031934
Paraguay,1952,1555876,Americas,62.649,1952.308701
Paraguay,2002,5884491,Americas,70.755,3783.674243
Peru,1952,8025700,Americas,43.902,3758.523437
Peru,2002,26769436,Americas,69.906,5909.020073
Philippines,1952,22438691,Asia,47.752,1272.880995
Philippines,2002,82995088,Asia,70.303,2650.921068
Poland,1952,25730551,Europe,61.31,4029.329699
Poland,2002,38625976,Europe,74.67,12002.23908
Portugal,1952,8526050,Europe,59.82,3068.319867
Portugal,2002,10433867,Europe,77.29,19970.90787
Puerto Rico,1952,2227000,Americas,64.28,3081.959785
Puerto Rico,2002,3859606,Americas,77.778,18855.60618
Reunion,1952,257700,Africa,52.724,2718.885295
Reunion,2002,743981,Africa,75.744,6316.1652
Romania,1952,16630000,Europe,61.05,3144.613186
Romania,2002,22404337,Europe,71.322,7885.360081
Rwanda,1952,2534927,Africa,40,493.3238752
Rwanda,2002,7852401,Africa,43.413,785.6537648
Sao Tome and Principe,1952,60011,Africa,46.471,879.5835855
Sao Tome and Principe,2002,170372,Africa,64.337,1353.09239
Saudi Arabia,1952,4005677,Asia,39.875,6459.554823
Saudi Arabia,2002,24501530,Asia,71.626,19014.54118
Senegal,1952,2755589,Africa,37.278,1450.356983
Senegal,2002,10870037,Africa,61.6,1519.635262
Serbia,1952,6860147,Europe,57.996,3581.459448
Serbia,2002,10111559,Europe,73.213,7236.075251
Sierra Leone,1952,2143249,Africa,30.331,879.7877358
Sierra Leone,2002,5359092,Africa,41.012,699.489713
Singapore,1952,1127000,Asia,60.396,2315.138227
Singapore,2002,4197776,Asia,78.77,36023.1054
Slovak Republic,1952,3558137,Europe,64.36,5074.659104
Slovak Republic,2002,5410052,Europe,73.8,13638.77837
Slovenia,1952,1489518,Europe,65.57,4215.041741
Slovenia,2002,2011497,Europe,76.66,20660.01936
Somalia,1952,2526994,Africa,32.978,1135.749842
Somalia,2002,7753310,Africa,45.936,882.0818218
South Africa,1952,14264935,Africa,45.009,4725.295531
South Africa,2002,44433622,Africa,53.365,7710.946444
Spain,1952,28549870,Europe,64.94,3834.034742
Spain,2002,40152517,Europe,79.78,24835.47166
Sri Lanka,1952,7982342,Asia,57.593,1083.53203
Sri Lanka,2002,19576783,Asia,70.815,3015.378833
Sudan,1952,8504667,Africa,38.635,1615.991129
Sudan,2002,37090298,Africa,56.369,1993.398314
Swaziland,1952,290243,Africa,41.407,1148.376626
Swaziland,2002,1130269,Africa,43.869,4128.116943
Sweden,1952,7124673,Europe,71.86,8527.844662
Sweden,2002,8954175,Europe,80.04,29341.63093
Switzerland,1952,4815000,Europe,69.62,14734.23275
Switzerland,2002,7361757,Europe,80.62,34480.95771
Syria,1952,3661549,Asia,45.883,1643.485354
Syria,2002,17155814,Asia,73.053,4090.925331
Taiwan,1952,8550362,Asia,58.5,1206.947913
Taiwan,2002,22454239,Asia,76.99,23235.42329
Tanzania,1952,8322925,Africa,41.215,716.6500721
Tanzania,2002,34593779,Africa,49.651,899.0742111
Thailand,1952,21289402,Asia,50.848,757.7974177
Thailand,2002,62806748,Asia,68.564,5913.187529
Togo,1952,1219113,Africa,38.596,859.8086567
Togo,2002,4977378,Africa,57.561,886.2205765
Trinidad and Tobago,1952,662850,Americas,59.1,3023.271928
Trinidad and Tobago,2002,1101832,Americas,68.976,11460.60023
Tunisia,1952,3647735,Africa,44.6,1468.475631
Tunisia,2002,9770575,Africa,73.042,5722.895655
Turkey,1952,22235677,Europe,43.585,1969.10098
Turkey,2002,67308928,Europe,70.845,6508.085718
Uganda,1952,5824797,Africa,39.978,734.753484
Uganda,2002,24739869,Africa,47.813,927.7210018
United Kingdom,1952,50430000,Europe,69.18,9979.508487
United Kingdom,2002,59912431,Europe,78.471,29478.99919
United States,1952,157553000,Americas,68.44,13990.48208
United States,2002,287675526,Americas,77.31,39097.09955
Uruguay,1952,2252965,Americas,66.071,5716.766744
Uruguay,2002,3363085,Americas,75.307,7727.002004
Venezuela,1952,5439568,Americas,55.088,7689.799761
Venezuela,2002,24287670,Americas,72.766,8605.047831
Vietnam,1952,26246839,Asia,40.412,605.0664917
Vietnam,2002,80908147,Asia,73.017,1764.456677
West Bank and Gaza,1952,1030585,Asia,43.16,1515.592329
West Bank and Gaza,2002,3389578,Asia,72.37,4515.487575
Yemen Rep.,1952,4963829,Asia,32.548,781.7175761
Yemen Rep.,2002,18701257,Asia,60.308,2234.820827
Zambia,1952,2672000,Africa,42.038,1147.388831
Zambia,2002,10595811,Africa,39.193,1071.613938
Zimbabwe,1952,3080907,Africa,48.451,406.8841148
Zimbabwe,2002,11926563,Africa,39.989,672.0386227
